drawing plots ...
[1] "C:/Users/Anna Radlicka/Dropbox (InstytutFarmakologii)/team-nfmol/anna.radlicka/Publikacja TIF/Catwalk_analysis_selected_20.12.21"
removing attributes with all values missing :
 - Experiment
 - Group
 - Group_Type
 - Group_Description
 - Time_Point
 - Time_Point_Description
 - Trial
 - Trial_Description
 - Run
 - Run_Description
 - RF_ToeSpread_(cm)_Mean
 - RF_IntermediateToeSpread_(cm)_Mean
 - RF_ManualPrintLength_(cm)_Mean
 - RF_PawAngleBodyAxis_(°)_Mean
 - RF_PawAngleMovementVector_(°)_Mean
 - RH_ToeSpread_(cm)_Mean
 - RH_IntermediateToeSpread_(cm)_Mean
 - RH_ManualPrintLength_(cm)_Mean
 - RH_PawAngleBodyAxis_(°)_Mean
 - RH_PawAngleMovementVector_(°)_Mean
 - LF_ToeSpread_(cm)_Mean
 - LF_IntermediateToeSpread_(cm)_Mean
 - LF_ManualPrintLength_(cm)_Mean
 - LF_PawAngleBodyAxis_(°)_Mean
 - LF_PawAngleMovementVector_(°)_Mean
 - LH_ToeSpread_(cm)_Mean
 - LH_IntermediateToeSpread_(cm)_Mean
 - LH_ManualPrintLength_(cm)_Mean
 - LH_PawAngleBodyAxis_(°)_Mean
 - LH_PawAngleMovementVector_(°)_Mean
 - OtherStatistics_Sciatic_Functional_Index
 - OtherStatistics_Peroneal_Functional_Index
 - OtherStatistics_Posterior_Tibial_Functional_Index
removing numeric attributes with zero variance :
 - Camera_Gain_(dB)
 - Green_Intensity_Threshold
 - Walkway_Light_(V)
 - X-Unit_(mm/pixel)
 - Y-Unit_(mm/pixel)
 - WalkWay_Length_(cm)
 - WalkWay_Width_(cm)
 - OtherStatistics_RM_(%)
 - OtherStatistics_RK_(%)
 - OtherStatistics_LM_(%)
 - OtherStatistics_LK_(%)
 - OtherStatistics_NO_(%)
 - OtherStatistics_AB_(%)
 - OtherStatistics_TA_(%)
 - OtherStatistics_GT_(%)
missing at random (MAR) - variables with strong (>0,5) correlation with row missingness
   StepSequence_NumberOfPatterns StepSequence_RegularityIndex_(%)    OtherStatistics_NumberOfSteps 
                      -0.6179555                       -0.7498028                       -0.5602958 
filtering the dataset...
filtering complete, 435 records removed.
applying variable reduction to catwalk.filtered ...
removing irrelevant attributes :
 - Run_Duration_(s)
 - Run_Average_Speed_(cm/s)
 - Run_Maximum_Variation_(%)
 - Ceiling_Light_(V)
removing attributes influenced by experimenter :
 - RF_BodySpeedVariation_(%)_Mean
 - RH_BodySpeedVariation_(%)_Mean
 - LF_BodySpeedVariation_(%)_Mean
 - LH_BodySpeedVariation_(%)_Mean
 - RF_BodySpeedVariation_(%)_Mean
 - RH_BodySpeedVariation_(%)_Mean
 - LF_BodySpeedVariation_(%)_Mean
 - LH_BodySpeedVariation_(%)_Mean
 - OtherStatistics_Duration_(s)
 - OtherStatistics_Average_Speed_(cm/s)
 - OtherStatistics_Maximum_Variation_(%)
removing paw-related variables with strong correlations :
 - LF_Stand_(s)_Mean
 - LF_MaxContactArea_(cm?)_Mean
 - LF_MaxContactMaxIntensity_Mean
 - LF_MaxContactMeanIntensity_Mean
 - LF_PrintLength_(cm)_Mean
 - LF_PrintArea_(cm?)_Mean
 - LF_MaxIntensity_Mean
 - LF_MinIntensity_Mean
 - LF_MeanIntensity_Mean
 - LF_MeanIntensityOfThe15MostIntensePixels_Mean
 - LF_SwingSpeed_(cm/s)_Mean
 - LF_StrideLength_(cm)_Mean
 - LF_StepCycle_(s)_Mean
 - LF_BodySpeed_(cm/s)_Mean
 - RF_Stand_(s)_Mean
 - RF_MaxContactArea_(cm?)_Mean
 - RF_MaxContactMaxIntensity_Mean
 - RF_MaxContactMeanIntensity_Mean
 - RF_PrintLength_(cm)_Mean
 - RF_PrintArea_(cm?)_Mean
 - RF_MaxIntensity_Mean
 - RF_MinIntensity_Mean
 - RF_MeanIntensity_Mean
 - RF_MeanIntensityOfThe15MostIntensePixels_Mean
 - RF_SwingSpeed_(cm/s)_Mean
 - RF_StrideLength_(cm)_Mean
 - RF_StepCycle_(s)_Mean
 - RF_BodySpeed_(cm/s)_Mean
 - LH_Stand_(s)_Mean
 - LH_StandIndex_Mean
 - LH_MaxContactArea_(cm?)_Mean
 - LH_MaxContactMaxIntensity_Mean
 - LH_MaxContactMeanIntensity_Mean
 - LH_PrintLength_(cm)_Mean
 - LH_PrintWidth_(cm)_Mean
 - LH_PrintArea_(cm?)_Mean
 - LH_MaxIntensity_Mean
 - LH_MinIntensity_Mean
 - LH_MeanIntensity_Mean
 - LH_MeanIntensityOfThe15MostIntensePixels_Mean
 - LH_SwingSpeed_(cm/s)_Mean
 - LH_StrideLength_(cm)_Mean
 - LH_StepCycle_(s)_Mean
 - LH_DutyCycle_(%)_Mean
 - LH_BodySpeed_(cm/s)_Mean
 - RH_Stand_(s)_Mean
 - RH_StandIndex_Mean
 - RH_MaxContactArea_(cm?)_Mean
 - RH_MaxContactMaxIntensity_Mean
 - RH_MaxContactMeanIntensity_Mean
 - RH_PrintLength_(cm)_Mean
 - RH_PrintWidth_(cm)_Mean
 - RH_PrintArea_(cm?)_Mean
 - RH_MaxIntensity_Mean
 - RH_MinIntensity_Mean
 - RH_MeanIntensity_Mean
 - RH_MeanIntensityOfThe15MostIntensePixels_Mean
 - RH_SwingSpeed_(cm/s)_Mean
 - RH_StrideLength_(cm)_Mean
 - RH_StepCycle_(s)_Mean
 - RH_DutyCycle_(%)_Mean
 - RH_BodySpeed_(cm/s)_Mean
substituting averaged variables :
 + F_Stand_(s)_Mean
 + F_MaxContactArea_(cm?)_Mean
 + F_MaxContactMaxIntensity_Mean
 + F_MaxContactMeanIntensity_Mean
 + F_PrintLength_(cm)_Mean
 + F_PrintArea_(cm?)_Mean
 + F_MaxIntensity_Mean
 + F_MinIntensity_Mean
 + F_MeanIntensity_Mean
 + F_MeanIntensityOfThe15MostIntensePixels_Mean
 + F_SwingSpeed_(cm/s)_Mean
 + F_StrideLength_(cm)_Mean
 + F_StepCycle_(s)_Mean
 + F_BodySpeed_(cm/s)_Mean
 + H_Stand_(s)_Mean
 + H_StandIndex_Mean
 + H_MaxContactArea_(cm?)_Mean
 + H_MaxContactMaxIntensity_Mean
 + H_MaxContactMeanIntensity_Mean
 + H_PrintLength_(cm)_Mean
 + H_PrintWidth_(cm)_Mean
 + H_PrintArea_(cm?)_Mean
 + H_MaxIntensity_Mean
 + H_MinIntensity_Mean
 + H_MeanIntensity_Mean
 + H_MeanIntensityOfThe15MostIntensePixels_Mean
 + H_SwingSpeed_(cm/s)_Mean
 + H_StrideLength_(cm)_Mean
 + H_StepCycle_(s)_Mean
 + H_DutyCycle_(%)_Mean
